
insert into users (name, username, password) values("prateek","testuser","testpassword");

--Populate stores
    --NORTH-DELHI
INSERT INTO stores(storename,zone)
("OREAL OIL","Oreal Mustard","OREAL MUSTARD 5 LTR (TIN/HDPE)"),
("OREAL OIL","Oreal Mustard","Oreal Mustard Oil 1 LT."),
("OREAL OIL","Oreal Mustard","Oreal Mustard Oil 15 LT. Tin"),
("OREAL OIL","Oreal Mustard","Oreal Mustard Oil 2 LT."),
("OREAL OIL","Oreal Mustard","Oreal Mustard Oil 200 ML"),
("OREAL OIL","Oreal Mustard","Oreal Mustard Oil 5 LT."),
("OREAL OIL","Oreal Mustard","Oreal Mustard Oil 500 ML"),
("OREAL OIL","Oreal Sesame Oil","Oreal Sesame Oil 500 ML"),
("OREAL OIL","Oreal Sesame Oil","Oreal Sesame Oil 200 ML"),
("OREAL OIL","Oreal Sesame Oil","Oreal Sesame Oil 15 LT."),
("OREAL OIL","Oreal Sesame Oil","Oreal Sesame Oil 1 LT. "),
("OREAL OIL","Oreal Yellow Mustard","OREAL YELLOW MUSTARD OIL 1LTR"),
("OREAL OIL","Oreal Yellow Mustard","OREAL YELLOW MUSTARD 5 LTR - TIN"),
("OREAL OIL","Oreal Yellow Mustard","OREAL YELLOW MUSTARD 15 KG"),
("RICE","Brown Rice","Oreal Brown Rice - 1Kg X 12"),
("RICE","Brown Rice","Oreal Brown Rice - 5Kg X 4"),
("RICE","Daily Steam","Daily Steam 10 Kg"),
("RICE","Daily Steam","Daily Steam 25 Kg"),
("RICE","Daily Steam","Daily Steam 5 Kg"),
("RICE","Golden Sella","Alfa Gold 25 Kg"),
("RICE","Golden Sella","Dewane Gold 25 Kg"),
("RICE","Golden Sella","Mohobbat Gold 25 Kg"),
("RICE","Golden Sella","Tariff Gold 25 Kg"),
("RICE","Golden Sella","Umda Gold 25 Kg"),
("RICE","Khana Steam","Khana Steam KK 1 Kg"),
("RICE","Khana Steam","Khana Steam KK 10 Kg"),
("RICE","Khana Steam","Khana Steam KK 25 Kg"),
("RICE","Khana Steam","Khana Steam KK 5 Kg"),
("RICE","Mahak Steam","Mahak Steam 10 Kg"),
("RICE","Mahak Steam","Mahak Steam 25 Kg"),
("RICE","Mahak Steam","Mahak Steam 5 Kg"),
("RICE","Packed Poha","Poha 500 GM"),
("RICE","Purti","Bawarchi 1st 10 Kg"),
("RICE","Purti","Bawarchi 1st 25 Kg"),
("RICE","Purti","Bawarchi 2nd 25 Kg"),
("RICE","Purti","Dubar 25 Kg"),
("RICE","Purti","Khusboo 25 Kg"),
("RICE","Purti","Lajawab 25 Kg"),
("RICE","Purti","Mogra 25 Kg"),
("RICE","Purti","PR Sella 25 Kg"),
("RICE","Purti","Rasoi Raja 25 Kg"),
("RICE","Purti","Silky 25 Kg"),
("RICE","Purti","Tibar 25 Kg"),
("RICE","Royal Steam","Royal Steam 1 Kg"),
("RICE","Royal Steam","Royal Steam 10 Kg"),
("RICE","Royal Steam","Royal Steam 25 Kg"),
("RICE","Royal Steam","Royal Steam 5 Kg"),
("RICE","Signature Steam","Signature Steam 1 Kg"),
("RICE","Signature Steam","Signature Steam 10 Kg"),
("RICE","Signature Steam","Signature Steam 25 Kg"),
("RICE","Signature Steam","Signature Steam 5 Kg"),
("RICE","Tasty Steam","Tasty Steam 10 Kg"),
("RICE","Tasty Steam","Tasty Steam 25 Kg"),
("RICE","Tasty Steam","Tasty Steam 5 Kg"),
("RICE","White Sella","Alfa White 25 Kg"),
("RICE","White Sella","Dewane White 25 Kg"),
("RICE","White Sella","Mohobbat White 25 Kg"),
("RICE","White Sella","Tariff White 25 Kg"),
("RICE","White Sella","Umda White 25 Kg"),
("SHASHA SPICES","Packed 10 RS","Chat Masala 10 RS"),
("SHASHA SPICES","Packed 10 RS","Chhole Masala 10 RS"),
("SHASHA SPICES","Packed 10 RS","Chicken Masala 10 RS"),
("SHASHA SPICES","Packed 10 RS","Dal Makhani 10 RS"),
("SHASHA SPICES","Packed 10 RS","Garam Masala 10 RS"),
("SHASHA SPICES","Packed 10 RS","Meat Masala 10 RS"),
("SHASHA SPICES","Packed 10 RS","Pav Bhaji 10 RS"),
("SHASHA SPICES","Packed 10 RS","Shahi Paneer Masala 10 RS"),
("SHASHA SPICES","Packed 10 RS","Subzi Masala 10 RS"),
("SHASHA SPICES","Packed 100 GM","DRY MANGO POWDER 100 GM"),
("SHASHA SPICES","Packed 100 GM","Chat Masala 100 gm"),
("SHASHA SPICES","Packed 100 GM","Chhole Masala 100 gm"),
("SHASHA SPICES","Packed 100 GM","Chicken Masala 100 gm"),
("SHASHA SPICES","Packed 100 GM","Dal Makhni Masala 100 gm"),
("SHASHA SPICES","Packed 100 GM","DHANIYA POWDER 100GM "),
("SHASHA SPICES","Packed 100 GM","Garam Masala 100 gm"),
("SHASHA SPICES","Packed 100 GM","HALDI POWDER 100 GM"),
("SHASHA SPICES","Packed 100 GM","KASHMERI MIRCH 100 GM"),
("SHASHA SPICES","Packed 100 GM","KITCHEN KING 100 GM"),
("SHASHA SPICES","Packed 100 GM","Meat Masala 100 GM"),
("SHASHA SPICES","Packed 100 GM","MIRCHI POWDER 100 GM"),
("SHASHA SPICES","Packed 100 GM","Pav Bhaji Masala 100 GM"),
("SHASHA SPICES","Packed 100 GM","Sambhar Masala 100 GM"),
("SHASHA SPICES","Packed 100 GM","Shahi Paneer 100 GM"),
("SHASHA SPICES","Packed 100 GM","Subzi Masala 100 GM"),
("SHASHA SPICES","Packed 100 GM","Tandoori Tadka 100 GM"),
("SHASHA SPICES","Packed 100 GM","SHASHA BLACK PEPPER 100 GM"),
("SHASHA SPICES","Packed 200 GM","Dhaniya - 200 GM"),
("SHASHA SPICES","Packed 200 GM","Haldi 200 GM"),
("SHASHA SPICES","Packed 200 GM","Kala Namak 200 GM"),
("SHASHA SPICES","Packed 200 GM","Mirch - 200 GM"),
("SHASHA SPICES","Packed 25 GM","Kasturi Methi Masala 25 Gm"),
("SHASHA SPICES","Packed 5 RS","Chat Masala  5 RS"),
("SHASHA SPICES","Packed 5 RS","Chicken Masala 5 RS"),
("SHASHA SPICES","Packed 5 RS","Garam Masala 5 RS"),
("SHASHA SPICES","Packed 5 RS","Jarjeera Masala 5 RS"),
("SHASHA SPICES","Packed 5 RS","Meat Masala 5 RS"),
("SHASHA SPICES","Packed 5 RS","Subzi Masala 5 RS"),
("SHASHA SPICES","Packed 5 RS","Tandori Tadka 5 RS"),
("SHASHA SPICES","Packed 50 GM","Biryani Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Chat Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Chhole Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Chicken Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Dal Makhani Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Fish Curry Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Garam Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Jarjeera Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Meat Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Pav Bhaji Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Shahi Paneer Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Subzi Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Tandori Tadka Masala 50 GM"),
("SHASHA SPICES","Packed 50 GM","Tea Masala 50 GM"),
("SHASHA SPICES","Packed 500 GM","DHANIYA - 500 GM"),
("SHASHA SPICES","Packed 500 GM","HALDI - 500 GM"),
("SHASHA SPICES","Packed 500 GM","MIRCH 500 GM"),
("SHASHA SPICES","Packed Whole Spices 100 GM","WHOLE AJWAIN - 100 GM"),
("SHASHA SPICES","Packed Whole Spices 100 GM","WHOLE GARAM MSL - 100 GM"),
("SHASHA SPICES","Packed Whole Spices 100 GM","WHOLE JERRA - 100 GM"),
("SHASHA SPICES","Packed Whole Spices 100 GM","WHOLE KALI MIRCH - 100 GM"),
("SHASHA SPICES","Packed Whole Spices 100 GM","WHOLE KHUS KHUS - 100 GM"),
("SHASHA SPICES","Packed Whole Spices 100 GM","WHOLE LONG - 100 GM"),
("SHASHA SPICES","Packed Whole Spices 100 GM","WHOLE METHI DANA - 100 GM"),
("SHASHA SPICES","Packed Whole Spices 100 GM","WHOLE SONF BAREEK - 100 GM"),
("SHASHA SPICES","Packed Whole Spices 100 GM","WHOLE SONF MOTI - 100 GM"),
("SHASHA SPICES","Packed Whole Spices 50 GM","WHOLE ELACHI BIG - 50 GM"),
("SHASHA SPICES","Packed Whole Spices 50 GM","WHOLE ELACHI SMALL - 50 GM"),
("SHASHA SPICES","Packed Whole Spices 50 GM","WHOLE SARSO KALI - 50 GM");
